<<<<<<< HEAD
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\appsettings.Development.json
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\appsettings.json
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.StaticWebAssets.xml
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.exe
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.deps.json
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.runtimeconfig.json
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.runtimeconfig.dev.json
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.pdb
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.Views.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.Views.pdb
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Razor.Language.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Bcl.HashCode.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.Razor.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.Design.dll
